name,latitude,longitude
스타벅스 테헤란로아남타워점,37.50359439751481,127.0448478380021
스타벅스 학동역점,37.5145370872591,127.030820635653
스타벅스 논현역사거리점,37.51012410390254,127.0221866558262
스타벅스 도곡공원점,37.4928052373632,127.041305413122
스타벅스 선정릉역,37.5107881217703,127.044581818702
스타벅스 선릉로점,37.504981194083,127.046786021313
스타벅스 논현역점,37.5114398681924,127.020540209155
스타벅스 역삼럭키점,37.4922328473087,127.039400866037
스타벅스 서울세관사거리점,37.5148600697534,127.035716257384
스타벅스 서이초교사거리점,37.4918510914366,127.025234337679
스타벅스 역삼이마트점,37.4992357231722,127.048419957286
스타벅스 구역삼사거리점 주차장,37.4959766671931,127.038991208716
스타벅스 강남역신분당역사점,37.49701321401818,127.02810165133745
스타벅스 구역삼사거리점 주차장,37.4959766671931,127.038991208716
스타벅스 을지로경기빌딩점,37.56711145251433,126.98318887220633
스타벅스 종로관수점,37.5697538255943,126.988675971996
스타벅스 안국점,37.57739393795513,126.98569069000449
스타벅스 종로3가점,37.5705792749895,126.990215316036
스타벅스 한국프레스센터점,37.567409708254644,126.97788238985001
스타벅스 무교로점,37.5672801553634,126.978923787718
스타벅스 을지로삼화타워점,37.56692064528361,126.98468756013723
스타벅스 을지로내외빌딩R점,37.5662789782839,126.983515045748
스타벅스 환구단점,37.564473589052284,126.97912831504493
스타벅스 시청점,37.566351383923966,126.97981258973314
스타벅스 새문안로점,37.56978599622706,126.97517406163408
스타벅스 세종대로점,37.5685951382056,126.97643316578
스타벅스 을지로한국빌딩점,37.5656626881538,126.983451795824
스타벅스 정부서울청사R점,37.5746240156408,126.973678184351
스타벅스 적선점,37.57527012561527,126.97411605389239
스타벅스 아크플레이스점,37.49970996873063,127.03471837892963
스타벅스 압구정미소점,37.52394874556268,127.02809251992616
스타벅스 역삼포스코점,37.499466146164735,127.03350595398784
스타벅스 르네상스사거리점,37.5027368125577,127.044391557267
스타벅스 큰길타워,37.50233444005635,127.04084924208225
스타벅스 압구정윤성빌딩점,37.5228304757948,127.028615865068
스타벅스 선릉로점,37.504981194083,127.046786021313
스타벅스 봉은사로선정릉점,37.511338014841,127.048445871176
스타벅스 테헤란로아남타워점,37.50359439751481,127.0448478380021
스타벅스 주얼리시티점,37.5715779684766,126.998134500867
스타벅스 종로관수점,37.5697538255943,126.988675971996
스타벅스 경복궁사거리점,37.57558485945881,126.98026291268783
스타벅스 한성대입구역점,37.5891427533446,127.00497054935542
스타벅스 종로구청점,37.57254591943661,126.9809655499042
스타벅스 이마빌딩점,37.573946626388214,126.9789615295702
스타벅스 연합뉴스점,37.57418565488308,126.98050440160851
스타벅스 이마빌딩점 주차장,37.57395738939084,126.97868871125891
스타벅스 신세계본점5F점,37.560860002045665,126.9809628641259
스타벅스 종로R점,37.57078754872737,126.98343141859559
스타벅스 인사점,37.5722187634845,126.98688705882
스타벅스 주얼리시티점,37.5715779684766,126.998134500867
스타벅스 동대문공원점,37.5651987124977,127.007230456427
스타벅스 레스케이프호텔R점,37.559834421626306,126.97949404876192
스타벅스 동대입구역점,37.5595909713475,127.006143390094
스타벅스 서울타워점,37.5515320285774,126.98829848689
스타벅스 국립중앙의료원점,37.56645295001367,127.00634316800016
스타벅스 한국프레스센터점,37.567409708254644,126.97788238985001
스타벅스 시청점,37.566351383923966,126.97981258973314
스타벅스 무교동점,37.5679865311548,126.978896422532
스타벅스 태평로점,37.5625008559003,126.976711254608
스타벅스 숭례문북창점,37.56172960195989,126.97670696736371
스타벅스 무교로점,37.5672801553634,126.978923787718
스타벅스 새문안로점,37.56978599622706,126.97517406163408
스타벅스 마포경찰서후문점,37.5507990220317,126.953429793163
스타벅스 연대동문점,37.5665093968954,126.946329787722
스타벅스 세종대로점,37.5685951382056,126.97643316578
스타벅스 연합뉴스점,37.57418565488308,126.98050440160851
스타벅스 명동길점,37.5621058731093,126.985906399301
스타벅스 마로니에공원점,37.58153304738773,127.00233671288821
스타벅스 혜화역점,37.582516034077,127.002196357852
스타벅스 명동입구점,37.5632874892086,126.982261612732
스타벅스 한국프레스센터점,37.567409708254644,126.97788238985001
스타벅스 성대입구점,37.58295662959956,126.99840932939792
스타벅스 국립중앙의료원점,37.56645295001367,127.00634316800016
스타벅스 이마빌딩점,37.573946626388214,126.9789615295702
스타벅스 무교동점,37.5679865311548,126.978896422532
스타벅스 대한극장점,37.561073178942735,126.9953357752192
스타벅스 시청점,37.566351383923966,126.97981258973314
스타벅스 동국대점,37.56147060200148,126.99857163723824
스타벅스 동대문두타점,37.5688854829136,127.008774774696
스타벅스 소공로점,37.5638855205458,126.980790051363
스타벅스 삼성도심공항점,37.5097660222399,127.057877757208
스타벅스 선릉세화빌딩점,37.5037864222678,127.051223136165
스타벅스 대치한티점,37.4985241638957,127.052101623072
스타벅스 삼성동점,37.5107397774703,127.063583565949
스타벅스 선릉동신빌딩R점,37.5053220852093,127.050409882375
스타벅스 선릉역점,37.5038956552172,127.04859034788
스타벅스 도곡역점,37.49215513514862,127.05752267052877
스타벅스 코엑스몰점,37.513310007386,127.05902063946782
스타벅스 선릉로점,37.504981194083,127.046786021313
스타벅스 코엑스 별마당점,37.512327683589945,127.05947795416068
스타벅스 SSG마켓도곡R점,37.48999932244668,127.05500510908067
스타벅스 코엑스사거리점,37.5151132134315,127.0602165265151
스타벅스 봉은사역점,37.5150288069818,127.063116657513
스타벅스 코엑스아셈타워점,37.5130852740943,127.059782819493
스타벅스 역삼이마트점,37.4992357231722,127.048419957286
스타벅스 서초파라곤점,37.4951194999284,127.027239254954
스타벅스 논현역사거리점,37.51012410390254,127.0221866558262
스타벅스 강남역신분당역사점,37.49701321401818,127.02810165133745
스타벅스 서초중앙로점,37.5015804889615,127.01155347922
스타벅스 교대법원점,37.4963652713493,127.013384638803
스타벅스 역삼포스코점,37.499466146164735,127.03350595398784
스타벅스 논현역점,37.5114398681924,127.020540209155
스타벅스 서초우성사거리점,37.4935368360249,127.029310303418
스타벅스 아크플레이스점,37.49970996873063,127.03471837892963
스타벅스 서울고속터미널점,37.5044064686593,127.005731718845
스타벅스 강남우성점,37.492329129164,127.03071652243
스타벅스 반포역점,37.5087380227118,127.012079379276
스타벅스 교대점,37.49231244941736,127.01417772332432
스타벅스 서이초교사거리점,37.4918510914366,127.025234337679
스타벅스 서초법원점,37.4928190664977,127.01190380456472
스타벅스 도산가로수길점,37.51735443178708,127.02337538106006
스타벅스 서초중앙로점,37.5015804889615,127.01155347922
스타벅스 신논현역점,37.5054241717856,127.023682679755
스타벅스 강남교보타워R점,37.50368598864027,127.02438897556831
스타벅스 신사가로수점,37.52188663660905,127.02255665575399
스타벅스 강남에비뉴점,37.5025516822801,127.024097956389
스타벅스 대치사거리점,37.5033323842146,127.058813737797
스타벅스 선릉세화빌딩점,37.5037864222678,127.051223136165
스타벅스 선릉동신빌딩R점,37.5053220852093,127.050409882375
스타벅스 아시아선수촌점,37.510424102992,127.079042533793
스타벅스 선릉역점,37.5038956552172,127.04859034788
스타벅스 청담영동대로점,37.5220924385651,127.056457403591
스타벅스 대치점,37.499576127703435,127.06225887413534
스타벅스 봉은사로선정릉점,37.511338014841,127.048445871176
스타벅스 대치은마사거리점,37.4989744360661,127.060171899915
스타벅스 대치삼성프라자점,37.50038971276607,127.0672332562037
스타벅스 서울웨이브아트센터점,37.518755797995745,127.00696014567234
스타벅스 압구정로점,37.5268040539968,127.03474450734
스타벅스 논현역사거리점,37.51012410390254,127.0221866558262
스타벅스 학동사거리점,37.5224133767416,127.037973276535
스타벅스 신압구정점,37.5281153843557,127.036496399642
스타벅스 서울세관사거리점,37.5148600697534,127.035716257384
스타벅스 논현힐탑점,37.5115021055498,127.032316923922
스타벅스 신압구정점 주차장,37.528185729408,127.036279220181
스타벅스 합정폴리스R점,37.5508989849269,126.91340049045
스타벅스 연세백양로점,37.56288121015615,126.9374315545726
스타벅스 연대점,37.558712817702,126.936715226399
스타벅스 합정푸르지오점,37.550909116022105,126.91247704039314
스타벅스 현대신촌점,37.55608953714092,126.93583015829385
스타벅스 연희DT점 주차장,37.570189959612,126.933889209209
스타벅스 연세백양로점,37.56288121015615,126.9374315545726
스타벅스 신촌아트레온점,37.5564982786297,126.940393021019
스타벅스 서대문역,37.5667978843786,126.966255639961
스타벅스 연대점,37.558712817702,126.936715226399
스타벅스 서강대프라자점,37.55107290278261,126.94309636843822
스타벅스 강북삼성병원점,37.5682811217099,126.966956766014
스타벅스 강남대로점,37.5032649716005,127.025559367137
스타벅스 강남2점,37.50018416133991,127.02556397147855
스타벅스 몬테소리점,37.4983415831768,127.026874023027
스타벅스 서래마을입구점,37.4992276166114,126.998502708835
스타벅스 강남오거리점,37.5021150424068,127.026671808376
스타벅스 강남논현점,37.5078965980245,127.023339632165
스타벅스 논현역사거리점,37.51012410390254,127.0221866558262
스타벅스 서초역점,37.4906244966806,127.008634444033
스타벅스 논현역점,37.5114398681924,127.020540209155
스타벅스 강남GT타워점,37.49788583490465,127.02615689173884
스타벅스 강남역우송빌딩점,37.4981419049692,127.02531109167
스타벅스 르네상스사거리점,37.5027368125577,127.044391557267
스타벅스 구역삼사거리점,37.4958730842435,127.038891641479
스타벅스 대치사거리점,37.5033323842146,127.058813737797
스타벅스 역삼아레나빌딩점,37.501139803827904,127.04311041790872
스타벅스 테헤란로아남타워점,37.50359439751481,127.0448478380021
스타벅스 대치역점 주차장,37.4933476487985,127.061917857343
스타벅스 구역삼사거리점 주차장,37.4959766671931,127.038991208716
스타벅스 서래마을입구점,37.4992276166114,126.998502708835
스타벅스 서이초교사거리점,37.4918510914366,127.025234337679
스타벅스 강남GT타워점,37.49788583490465,127.02615689173884
스타벅스 서초파라곤점,37.4951194999284,127.027239254954
스타벅스 강남역우송빌딩점,37.4981419049692,127.02531109167
스타벅스 대치점,37.499576127703435,127.06225887413534
스타벅스 삼성역섬유센터R점,37.507425697870396,127.06050441304848
스타벅스 센터필드R,37.503593760076306,127.04166760528298
스타벅스 삼성도심공항점,37.5097660222399,127.057877757208
스타벅스 큰길타워,37.50233444005635,127.04084924208225
스타벅스 스타필드코엑스몰 R점,37.50979926297963,127.06163058645485
스타벅스 역삼대로점,37.5018952591279,127.039347134781
스타벅스 봉은사로선정릉점,37.511338014841,127.048445871176
스타벅스 선정릉역,37.5107881217703,127.044581818702
스타벅스 도곡역점,37.49215513514862,127.05752267052877
스타벅스 아크로힐스논현점,37.5090020498856,127.040350697045
스타벅스 삼성교점,37.5078160371362,127.065200697954
스타벅스 코엑스몰점,37.513310007386,127.05902063946782
스타벅스 대치재경빌딩R점,37.49450956508563,127.06264366785457
스타벅스 도곡공원점,37.4928052373632,127.041305413122
스타벅스 르네상스사거리점,37.5027368125577,127.044391557267
스타벅스 큰길타워,37.50233444005635,127.04084924208225
스타벅스 선릉세화빌딩점,37.5037864222678,127.051223136165
스타벅스 청담스타R점,37.5252051860766,127.041816506596
스타벅스 청담사거리점,37.523735555011335,127.046872393057
스타벅스 역삼대로점,37.5018952591279,127.039347134781
스타벅스 도산사거리점,37.5195998220353,127.034112223943
스타벅스 학동사거리점,37.5224133767416,127.037973276535
스타벅스 역삼아레나빌딩점,37.501139803827904,127.04311041790872
